sample_id,user_id,item_id,valence_score,arousal_score,preference_label,rating,item_popularity_score,item_category
309,4,10,4.8304,2.1436,0,3,0.6314,movie
310,4,11,5.6136,4.7283,1,3,0.2622,article
311,4,12,5.8775,6.3671,0,4,0.5585,short_video
312,4,13,5.064,4.7521,0,3,0.1941,game
313,4,14,4.7133,4.2815,1,3,0.6098,music
314,4,15,4.9199,5.6106,0,3,0.3086,article
315,4,16,5.106,4.9289,0,2,0.2171,music
316,4,17,5.9634,4.1016,1,4,0.6712,game
317,4,18,5.3961,4.5364,0,3,0.5601,music
318,4,19,6.4449,3.4697,1,4,0.3512,music
319,4,20,5.445,4.92,1,4,0.8102,game
320,4,21,4.7924,4.8445,0,3,0.3916,movie
321,4,22,5.109,4.1412,1,4,0.508,movie
322,4,23,5.2382,4.6179,1,4,0.5668,music
323,4,24,5.8963,3.7566,1,3,0.3499,movie
324,4,25,5.1517,5.5179,0,3,0.6157,game
325,4,26,4.128,5.3957,0,3,0.3697,article
326,4,27,5.5984,6.1366,1,4,0.3985,movie
327,4,28,5.5084,5.9136,1,3,0.7962,movie
328,4,29,5.4931,6.1634,1,4,0.261,movie
329,4,30,5.2907,4.7143,0,4,0.0822,game
330,4,31,4.8652,4.6552,1,3,0.8335,music
331,4,32,3.6817,4.7973,1,3,0.9275,game
332,4,33,6.3821,3.0125,1,3,0.4,movie
333,4,34,5.2012,5.4193,0,3,0.126,music
334,4,35,6.0182,5.2362,1,4,0.423,game
335,4,36,6.2235,5.6348,1,4,0.4289,game
336,4,37,4.9539,3.5422,0,4,0.4527,game
337,4,38,5.4005,4.7112,1,4,0.2472,short_video
338,4,39,3.8504,4.6712,0,3,0.641,game
339,4,40,5.4621,3.7696,1,4,0.6282,article
340,4,41,4.3728,5.3529,0,1,0.1833,game
341,4,42,5.0078,4.6198,1,3,0.668,music
342,4,43,5.2614,5.4218,0,2,0.8862,music
343,4,44,6.2094,3.3467,1,4,0.5429,music
344,4,45,3.8456,4.4951,0,2,0.4165,game
345,4,46,4.5044,6.4593,0,3,0.4646,music
346,4,47,5.524,3.9758,1,3,0.6491,article
347,4,48,6.4404,5.7509,1,4,0.1505,game
348,4,49,6.4425,5.7221,1,4,0.541,article
349,4,50,4.6228,4.9196,0,2,0.4036,short_video
350,4,51,5.7368,3.2794,1,4,0.8639,music
351,4,52,5.1812,4.5923,0,4,0.4566,music
352,4,53,4.8704,5.1153,1,3,0.8413,short_video
353,4,54,4.4612,5.3758,1,3,0.249,music
354,4,55,5.2162,4.764,1,4,0.6427,music
355,4,56,5.0483,7.2151,1,4,0.5792,article
356,4,57,6.3288,6.6675,1,3,0.2955,game
357,4,58,5.364,4.4139,1,4,0.5442,movie
358,4,59,5.0519,4.8935,1,4,0.7707,game
359,4,60,5.3786,5.0767,0,3,0.4198,game
360,4,61,4.5826,3.5608,0,3,0.1555,article
361,4,62,5.594,4.7279,0,2,0.4956,short_video
362,4,63,5.468,6.3611,1,4,0.2886,movie
363,4,64,5.6742,2.8649,0,3,0.4152,movie
364,4,65,4.3646,4.2754,0,3,0.4796,short_video
365,4,66,5.2961,5.561,0,3,0.1537,movie
366,4,67,4.9927,2.8998,0,3,0.1658,music
367,4,68,5.7764,3.5377,1,4,0.6182,movie
368,4,69,5.9023,3.289,0,3,0.3722,movie
369,4,70,5.1621,5.5376,1,4,0.0714,article
370,4,71,4.8199,5.8331,1,3,0.6867,movie
371,4,72,5.2792,5.6984,1,4,0.5677,movie
372,4,73,4.9877,5.164,0,3,0.3287,article
373,4,74,5.213,3.4804,0,3,0.2113,movie
374,4,75,4.7634,4.0197,1,4,0.6976,article
375,4,76,5.1181,4.1891,1,4,0.5865,movie
376,4,77,6.4299,6.7923,1,4,0.9155,movie
377,4,78,5.3604,5.2756,1,2,0.6035,movie
378,4,79,4.4643,4.5026,0,3,0.5957,short_video
379,4,80,4.7043,5.4833,0,2,0.4584,short_video
380,4,81,4.3467,3.3451,0,3,0.6936,game
381,4,82,4.8016,5.3589,0,3,0.6514,music
382,4,83,5.2297,6.1545,1,4,0.7776,movie
383,4,84,5.8635,3.0944,1,4,0.3725,game
384,4,85,5.5279,5.0922,0,3,0.3928,music
385,4,86,5.4263,5.3327,0,3,0.3825,game
386,4,87,4.8326,7.1403,1,3,0.688,short_video
387,4,88,4.8607,4.6271,0,3,0.8173,article
388,4,89,5.5308,3.3427,1,4,0.3873,game
389,4,90,5.8489,6.0408,1,3,0.3954,movie
390,4,91,5.2755,3.8591,1,3,0.5779,music
391,4,92,5.353,5.7934,1,3,0.4389,article
392,4,93,6.0582,4.1602,1,3,0.7215,game
393,4,94,4.3291,6.3484,1,3,0.0952,short_video
394,4,95,6.3339,5.1448,1,4,0.3043,game
395,4,96,5.5927,5.4416,0,3,0.3138,movie
396,4,97,3.97,6.9299,1,4,0.0895,article
397,4,98,5.1837,4.8129,0,3,0.2762,short_video
398,4,99,4.149,5.786,0,3,0.2859,article
399,4,100,5.7329,5.3992,0,4,0.4499,article
400,5,1,4.8897,4.792,1,3,0.6261,short_video
401,5,2,5.0998,3.1994,1,3,0.3595,music
402,5,3,4.9997,4.5711,1,4,0.7815,movie
403,5,4,5.5785,6.2209,0,2,0.3481,movie
404,5,5,4.3165,4.5059,0,3,0.346,article
405,5,6,6.7209,5.329,1,4,0.6321,movie
406,5,7,5.7293,6.7151,1,4,0.682,short_video
407,5,8,5.2065,5.1998,0,3,0.6102,music
408,5,9,4.2877,4.7936,0,1,0.1564,short_video
409,5,10,5.0757,4.8381,0,3,0.6314,movie
410,5,11,5.5349,3.7891,0,4,0.2622,article
411,5,12,5.5921,5.0997,0,3,0.5585,short_video
412,5,13,4.3178,3.5582,1,4,0.1941,game
413,5,14,5.7332,5.8049,0,3,0.6098,music
414,5,15,5.0361,3.5623,0,4,0.3086,article
415,5,16,3.5785,6.2231,0,2,0.2171,music
416,5,17,5.0989,4.0608,0,3,0.6712,game
417,5,18,5.182,5.0063,0,3,0.5601,music
418,5,19,4.6531,5.2564,0,3,0.3512,music
419,5,20,5.4866,4.5119,1,3,0.8102,game
420,5,21,4.8285,4.4099,0,3,0.3916,movie
421,5,22,4.7776,3.2539,0,3,0.508,movie
422,5,23,6.4241,6.9847,1,4,0.5668,music
423,5,24,5.6174,5.3312,1,3,0.3499,movie
424,5,25,3.744,5.1404,0,3,0.6157,game
425,5,26,5.3529,4.7125,1,4,0.3697,article
426,5,27,4.8254,4.8412,0,3,0.3985,movie
427,5,28,4.8921,3.9504,1,3,0.7962,movie
428,5,29,5.6263,6.4487,1,4,0.261,movie
429,5,30,6.4537,4.5481,1,3,0.0822,game
430,5,31,5.8091,4.682,1,4,0.8335,music
431,5,32,5.3689,4.6511,1,4,0.9275,game
432,5,33,5.0056,6.1405,1,4,0.4,movie
433,5,34,5.5944,6.202,1,3,0.126,music
434,5,35,4.9122,6.4781,0,2,0.423,game
435,5,36,4.7894,5.1023,0,3,0.4289,game
436,5,37,6.3477,5.3997,1,5,0.4527,game
437,5,38,5.6236,5.924,0,3,0.2472,short_video
438,5,39,5.1323,7.4334,1,5,0.641,game
439,5,40,4.4781,2.3399,1,3,0.6282,article
440,5,41,6.0048,5.5089,1,3,0.1833,game
441,5,42,6.4077,3.2199,1,4,0.668,music
442,5,43,6.4156,4.9413,1,4,0.8862,music
443,5,44,5.3908,4.1148,1,3,0.5429,music
444,5,45,5.3524,4.4196,1,4,0.4165,game
445,5,46,5.4296,6.1131,0,3,0.4646,music
446,5,47,4.0996,6.0074,0,3,0.6491,article
447,5,48,4.6963,4.2229,0,3,0.1505,game
448,5,49,4.8163,3.7751,1,2,0.541,article
449,5,50,5.4039,4.0271,1,3,0.4036,short_video
450,5,51,4.7037,5.3025,0,2,0.8639,music
451,5,52,6.0147,4.4424,1,3,0.4566,music
452,5,53,6.3419,5.7041,1,5,0.8413,short_video
453,5,54,4.5918,5.776,0,2,0.249,music
454,5,55,6.4696,6.2548,1,3,0.6427,music
455,5,56,5.6054,5.9228,1,3,0.5792,article
456,5,57,5.6838,3.3388,0,3,0.2955,game
457,5,58,4.9988,5.4559,1,3,0.5442,movie
458,5,59,4.9472,4.4462,1,4,0.7707,game
459,5,60,4.584,5.4811,1,4,0.4198,game
460,5,61,5.7341,5.4374,1,4,0.1555,article
461,5,62,4.4646,3.4142,1,4,0.4956,short_video
462,5,63,5.1128,5.3572,1,4,0.2886,movie
463,5,64,5.4164,5.9513,0,3,0.4152,movie
464,5,65,6.7695,4.9333,1,3,0.4796,short_video
465,5,66,5.4601,6.7118,1,4,0.1537,movie
466,5,67,3.996,5.8272,0,2,0.1658,music
467,5,68,5.2153,3.7349,1,3,0.6182,movie
468,5,69,4.6191,4.7512,0,3,0.3722,movie
469,5,70,4.7624,5.2356,0,3,0.0714,article
470,5,71,5.7374,6.0816,1,3,0.6867,movie
471,5,72,3.2982,3.9937,0,3,0.5677,movie
472,5,73,4.3847,7.8042,1,4,0.3287,article
473,5,74,6.64,3.7191,1,3,0.2113,movie
474,5,75,6.5961,3.8059,1,3,0.6976,article
475,5,76,5.0398,4.4383,0,3,0.5865,movie
476,5,77,4.9017,5.6283,0,2,0.9155,movie
477,5,78,5.9801,4.1999,1,4,0.6035,movie
478,5,79,5.9378,2.4257,1,3,0.5957,short_video
479,5,80,6.0725,4.6364,1,4,0.4584,short_video
480,5,81,4.9283,6.1558,1,4,0.6936,game
481,5,82,5.4178,4.2606,1,3,0.6514,music
482,5,83,5.9893,5.3589,1,4,0.7776,movie
483,5,84,5.3373,3.5813,1,3,0.3725,game
484,5,85,5.6673,7.0497,1,5,0.3928,music
485,5,86,5.12,7.2382,0,3,0.3825,game
486,5,87,5.4396,5.9754,1,3,0.688,short_video
487,5,88,5.0797,5.1709,1,4,0.8173,article
488,5,89,5.6209,4.8216,1,3,0.3873,game
489,5,90,5.9667,4.3351,1,3,0.3954,movie
490,5,91,4.8421,4.7645,1,3,0.5779,music
491,5,92,4.9873,7.3126,1,3,0.4389,article
492,5,93,4.9665,3.9326,0,3,0.7215,game
493,5,94,5.1886,4.8431,0,4,0.0952,short_video
494,5,95,4.6471,5.4805,1,4,0.3043,game
495,5,96,5.0396,4.9053,1,4,0.3138,movie
496,5,97,5.9076,5.4352,1,4,0.0895,article
497,5,98,4.3004,4.4736,0,2,0.2762,short_video
498,5,99,5.1899,5.2248,1,4,0.2859,article
499,5,100,5.9657,3.5511,1,4,0.4499,article
500,6,1,4.8835,5.4572,1,3,0.6261,short_video
501,6,2,5.7288,3.838,1,3,0.3595,music
502,6,3,5.7825,6.0644,1,3,0.7815,movie
503,6,4,4.8991,7.2448,1,4,0.3481,movie
504,6,5,5.5247,5.3707,1,3,0.346,article
505,6,6,4.99,3.4027,1,3,0.6321,movie
506,6,7,5.0138,4.2614,0,3,0.682,short_video
507,6,8,5.2924,4.1518,1,5,0.6102,music
508,6,9,4.0474,5.2701,0,3,0.1564,short_video
509,6,10,4.6565,4.567,0,3,0.6314,movie
510,6,11,4.4684,4.9503,0,3,0.2622,article
