sample_id,split
840,train
841,train
842,train
843,train
844,train
845,test
846,test
847,train
848,test
849,test
850,train
851,train
852,train
853,train
854,train
855,train
856,train
857,val
858,train
859,train
860,train
861,train
862,test
863,train
864,train
865,train
866,train
867,train
868,test
869,test
870,train
871,train
872,val
873,train
874,val
875,train
876,test
877,train
878,test
879,train
880,test
881,val
882,train
883,train
884,train
885,val
886,train
887,train
888,train
889,train
890,test
891,train
892,test
893,train
894,train
895,val
896,train
897,test
898,train
899,train
900,train
901,train
902,train
903,val
904,train
905,train
906,train
907,test
908,train
909,train
910,test
911,train
912,train
913,test
914,train
915,train
916,test
917,val
918,val
919,test
920,val
921,train
922,train
923,val
924,test
925,train
926,test
927,train
928,train
929,train
930,val
931,train
932,test
933,test
934,train
935,train
936,val
937,train
938,train
939,train
940,val
941,test
942,val
943,train
944,val
945,train
946,test
947,train
948,val
949,train
950,train
951,test
952,val
953,train
954,train
955,val
956,val
957,train
958,test
959,val
960,train
961,train
962,train
963,train
964,test
965,test
966,test
967,train
968,test
969,train
970,train
971,train
972,train
973,test
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,val
982,train
983,val
984,test
985,test
986,val
987,train
988,val
989,train
990,train
991,train
992,train
993,val
994,train
995,test
996,train
997,train
998,train
999,test
1000,train
1001,train
1002,train
1003,test
1004,test
1005,train
1006,train
1007,train
1008,val
1009,test
1010,train
1011,train
1012,val
1013,train
1014,test
1015,train
1016,val
1017,train
1018,train
1019,train
1020,val
1021,val
1022,train
1023,train
1024,test
1025,val
1026,train
1027,test
1028,train
1029,train
1030,train
1031,train
1032,test
1033,train
1034,train
1035,train
1036,test
1037,train
1038,val
1039,train
1040,train
1041,val
1042,train
1043,train
1044,val
1045,train
1046,test
1047,train
1048,test
1049,train
1050,test
1051,train
1052,train
1053,test
1054,train
1055,test
1056,train
1057,val
1058,train
1059,train
1060,train
1061,val
1062,train
1063,val
1064,train
1065,train
1066,val
1067,test
1068,val
1069,test
1070,test
1071,val
1072,train
1073,train
1074,train
1075,test
1076,train
1077,train
1078,val
1079,train
1080,train
1081,train
1082,train
1083,test
1084,train
1085,test
1086,train
1087,test
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,test
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,test
1111,val
1112,train
1113,train
1114,val
1115,test
1116,train
1117,test
1118,val
1119,train
1120,train
1121,train
1122,test
1123,test
1124,test
1125,train
1126,train
1127,test
1128,val
1129,test
1130,train
1131,test
1132,test
1133,train
1134,test
1135,val
1136,train
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,test
1144,train
1145,train
1146,train
1147,train
1148,test
1149,val
1150,train
1151,val
1152,test
1153,train
1154,train
1155,train
1156,train
1157,train
1158,test
1159,train
1160,train
1161,test
1162,train
1163,test
1164,val
1165,val
1166,val
1167,test
1168,train
1169,train
1170,train
1171,train
1172,test
1173,test
1174,train
1175,test
1176,test
1177,train
1178,train
1179,train
1180,train
1181,train
1182,val
1183,val
1184,val
1185,train
1186,train
1187,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,test
1197,train
1198,train
1199,test
1200,train
1201,train
1202,val
1203,test
1204,train
1205,train
1206,train
1207,test
1208,test
1209,val
1210,train
1211,test
1212,test
1213,train
1214,train
1215,train
1216,train
1217,val
1218,train
1219,test
1220,val
1221,val
1222,test
1223,train
1224,test
1225,test
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,val
1233,train
1234,train
1235,train
1236,train
1237,test
1238,train
1239,test
1240,train
1241,train
1242,train
1243,train
1244,val
1245,test
1246,train
1247,train
1248,val
1249,train
1250,train
1251,train
1252,train
1253,test
1254,train
1255,train
1256,train
1257,test
1258,train
1259,test
1260,test
1261,train
1262,train
1263,train
1264,train
1265,train
1266,val
1267,train
1268,val
1269,val
1270,test
1271,train
1272,train
1273,train
1274,train
1275,train
1276,test
1277,train
1278,train
1279,train
1280,train
1281,train
1282,val
1283,test
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,test
1292,train
1293,train
1294,train
1295,train
1296,train
1297,train
1298,val
1299,val
1300,val
1301,train
1302,train
1303,val
1304,train
1305,test
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,val
1314,train
1315,val
1316,train
1317,train
1318,test
1319,train
1320,train
1321,train
1322,val
1323,val
1324,val
1325,val
1326,train
1327,train
1328,train
1329,train
1330,test
1331,train
1332,train
1333,train
1334,test
1335,val
1336,train
1337,train
1338,val
1339,val
1340,val
1341,test
1342,train
1343,test
1344,train
1345,train
1346,val
1347,test
1348,train
1349,train
1350,train
1351,train
1352,train
1353,train
1354,train
1355,test
1356,train
1357,test
1358,train
1359,train
1360,test
1361,test
1362,test
1363,train
1364,val
1365,train
1366,train
1367,train
1368,val
1369,train
1370,train
1371,test
1372,train
1373,test
1374,val
1375,test
1376,test
1377,test
1378,train
1379,train
1380,train
1381,test
1382,test
1383,train
1384,test
1385,train
1386,test
1387,val
1388,train
1389,test
1390,val
1391,test
1392,train
1393,train
1394,train
1395,train
1396,train
1397,train
1398,train
1399,test
1400,train
1401,train
1402,test
1403,train
1404,train
1405,test
1406,train
1407,train
1408,test
1409,train
1410,test
1411,train
1412,train
1413,train
1414,test
1415,test
1416,train
1417,train
1418,train
1419,train
1420,train
1421,train
1422,train
1423,train
1424,test
1425,train
1426,test
1427,test
1428,test
1429,train
1430,train
1431,train
1432,train
1433,val
1434,test
1435,train
1436,train
1437,train
1438,train
1439,test
1440,train
1441,val
1442,train
1443,train
1444,val
1445,train
1446,train
1447,val
1448,train
1449,train
1450,train
1451,test
1452,train
1453,train
1454,val
1455,train
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,test
1464,train
1465,train
1466,val
1467,train
1468,val
1469,train
1470,test
1471,val
1472,train
1473,train
1474,train
1475,train
1476,val
1477,val
1478,train
1479,train
1480,train
1481,train
1482,train
1483,test
1484,train
1485,train
1486,train
1487,train
1488,test
1489,train
1490,train
1491,test
1492,train
1493,test
1494,train
1495,train
1496,train
1497,test
1498,train
1499,test
1500,train
1501,train
1502,train
1503,val
1504,train
1505,test
1506,train
1507,train
1508,train
1509,train
1510,train
1511,train
1512,train
1513,val
1514,train
1515,train
1516,val
1517,train
1518,train
1519,train
1520,train
1521,test
1522,test
1523,train
1524,train
1525,train
1526,train
1527,test
1528,train
1529,train
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,train
1538,val
1539,test
1540,train
1541,test
1542,train
1543,val
1544,train
1545,train
1546,train
1547,train
1548,train
1549,val
1550,train
1551,train
1552,train
1553,train
1554,test
1555,test
1556,val
1557,train
1558,test
1559,train
1560,train
1561,test
1562,train
1563,val
1564,train
1565,train
1566,train
1567,train
1568,train
1569,val
1570,train
1571,test
1572,train
1573,train
1574,train
1575,test
1576,train
1577,train
1578,val
1579,train
1580,val
1581,test
1582,test
1583,train
1584,val
1585,test
1586,val
1587,train
1588,val
1589,train
1590,train
1591,val
1592,train
1593,train
1594,train
1595,train
1596,train
1597,train
1598,test
1599,train
1600,train
1601,test
1602,test
1603,train
1604,train
1605,train
1606,train
1607,train
1608,test
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,val
1616,test
1617,train
1618,val
1619,train
1620,train
1621,train
1622,val
1623,test
1624,val
1625,val
1626,train
1627,train
1628,test
1629,train
1630,val
1631,train
1632,test
1633,train
1634,train
1635,train
1636,train
1637,train
1638,train
1639,train
1640,train
1641,train
1642,val
1643,train
1644,train
1645,train
1646,test
1647,train
1648,test
1649,train
1650,train
1651,train
1652,train
1653,train
1654,train
1655,train
1656,train
1657,val
1658,val
1659,val
1660,train
1661,train
1662,train
1663,train
1664,train
1665,test
1666,train
1667,test
1668,train
1669,test
1670,train
1671,val
1672,test
1673,train
1674,val
1675,val
1676,train
1677,test
1678,train
1679,train
1680,train
1681,test
1682,test
1683,test
1684,val
1685,train
1686,test
1687,test
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,train
1695,test
1696,train
1697,test
1698,train
1699,train
1700,test
1701,train
1702,train
1703,test
1704,train
1705,test
1706,val
1707,train
1708,test
1709,test
1710,train
1711,test
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,test
1720,train
1721,train
1722,val
1723,train
1724,train
1725,train
1726,train
1727,train
1728,train
1729,val
1730,train
1731,train
1732,train
1733,train
1734,val
1735,train
1736,test
1737,train
1738,test
1739,train
1740,train
1741,train
1742,test
1743,val
1744,test
1745,train
1746,test
1747,train
1748,train
1749,train
1750,test
1751,train
1752,test
1753,train
1754,val
1755,train
1756,train
1757,test
1758,train
1759,train
1760,train
1761,test
1762,train
1763,train
1764,train
1765,test
1766,test
1767,train
1768,val
1769,test
1770,train
1771,val
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,val
1779,train
1780,train
1781,train
1782,val
1783,train
1784,test
1785,train
1786,test
1787,train
1788,train
1789,val
1790,train
1791,val
1792,val
1793,val
1794,val
1795,train
1796,train
1797,test
1798,train
1799,val
1800,train
1801,train
1802,train
1803,train
1804,train
1805,test
1806,test
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,val
1814,train
1815,train
1816,test
1817,test
1818,val
1819,train
1820,train
1821,test
1822,train
1823,train
1824,test
1825,train
1826,val
1827,test
1828,train
1829,test
1830,train
1831,train
1832,train
1833,test
1834,train
1835,test
1836,train
1837,val
1838,train
1839,train
1840,val
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,val
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,test
1857,val
1858,train
1859,train
1860,val
1861,train
1862,train
1863,test
1864,test
1865,train
1866,train
1867,train
1868,test
1869,val
1870,train
1871,train
1872,train
1873,train
1874,test
1875,val
1876,train
1877,test
1878,train
1879,train
1880,train
1881,train
1882,test
1883,train
1884,val
1885,train
1886,train
1887,train
1888,val
1889,train
1890,test
1891,test
1892,train
1893,train
1894,train
1895,val
1896,train
1897,train
1898,train
1899,train
1900,test
1901,train
1902,val
1903,val
1904,val
1905,train
1906,train
1907,val
1908,train
1909,val
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,val
1918,train
1919,val
1920,test
1921,train
1922,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,test
1929,train
1930,test
1931,train
1932,train
1933,val
1934,val
1935,train
1936,train
1937,test
1938,train
1939,test
1940,train
1941,test
1942,val
1943,test
1944,train
1945,val
1946,test
1947,train
1948,train
1949,val
1950,train
1951,train
1952,train
1953,train
1954,train
1955,val
1956,test
1957,train
1958,train
1959,train
1960,val
1961,train
1962,test
1963,val
1964,test
1965,train
1966,train
1967,train
1968,val
1969,train
1970,test
1971,train
1972,train
1973,val
1974,train
1975,train
1976,train
1977,train
1978,val
1979,val
1980,test
1981,val
1982,train
1983,train
1984,test
1985,train
1986,train
1987,train
1988,train
1989,val
1990,val
1991,val
1992,train
1993,test
1994,val
1995,val
1996,train
1997,val
1998,val
1999,train
